

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 24 18:35:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  7468  00125E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7469  001260  22DA               	addwfc	fsr2h,f,c
  7470  001262  CF5C FFDF          	movff	3932,indf2	;volatile
  7471                           
  7472                           ; BSR set to: 15
  7473                           ;inc\CANlib.h: 551: msg->data[7] =RXB1D7;
  7474  001266  EE20 F00B          	lfsr	2,11
  7475  00126A  5001               	movf	CANreceiveMessage@msg,w,c
  7476  00126C  26D9               	addwf	fsr2l,f,c
  7477  00126E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7478  001270  22DA               	addwfc	fsr2h,f,c
  7479  001272  CF5D FFDF          	movff	3933,indf2	;volatile
  7480                           
  7481                           ; BSR set to: 15
  7482                           ;inc\CANlib.h: 553: msg->RTR = RXB1DLCbits.RXRTR;
  7483  001276  EE20 F00E          	lfsr	2,14
  7484  00127A  5001               	movf	CANreceiveMessage@msg,w,c
  7485  00127C  26D9               	addwf	fsr2l,f,c
  7486  00127E  5002               	movf	CANreceiveMessage@msg+1,w,c
  7487  001280  22DA               	addwfc	fsr2h,f,c
  7488  001282  010F               	movlb	15	; () banked
  7489  001284  AD55               	btfss	85,6,b	;volatile
  7490  001286  D002               	goto	i2u404_40
  7491  001288  0E01               	movlw	1
  7492  00128A  D001               	goto	i2u404_46
  7493  00128C                     i2u404_40:
  7494  00128C  0E00               	movlw	0
  7495  00128E                     i2u404_46:
  7496  00128E  6EDF               	movwf	indf2,c
  7497                           
  7498                           ; BSR set to: 15
  7499                           ;inc\CANlib.h: 555: msg->length = RXB1DLC & 0x0F;
  7500  001290  EE20 F00D          	lfsr	2,13
  7501  001294  5001               	movf	CANreceiveMessage@msg,w,c
  7502  001296  26D9               	addwf	fsr2l,f,c
  7503  001298  5002               	movf	CANreceiveMessage@msg+1,w,c
  7504  00129A  22DA               	addwfc	fsr2h,f,c
  7505  00129C  010F               	movlb	15	; () banked
  7506  00129E  5155               	movf	85,w,b	;volatile
  7507  0012A0  0B0F               	andlw	15
  7508  0012A2  6EDF               	movwf	indf2,c
  7509                           
  7510                           ; BSR set to: 15
  7511                           ;inc\CANlib.h: 557: msg->type = RXB1SIDLbits.EXID;
  7512  0012A4  EE20 F00C          	lfsr	2,12
  7513  0012A8  5001               	movf	CANreceiveMessage@msg,w,c
  7514  0012AA  26D9               	addwf	fsr2l,f,c
  7515  0012AC  5002               	movf	CANreceiveMessage@msg+1,w,c
  7516  0012AE  22DA               	addwfc	fsr2h,f,c
  7517  0012B0  010F               	movlb	15	; () banked
  7518  0012B2  A752               	btfss	82,3,b	;volatile
  7519  0012B4  D002               	goto	i2u405_40
  7520  0012B6  0E01               	movlw	1
  7521  0012B8  D001               	goto	i2u405_46
  7522  0012BA                     i2u405_40:
  7523  0012BA  0E00               	movlw	0
  7524  0012BC                     i2u405_46:
  7525  0012BC  6EDF               	movwf	indf2,c
  7526                           
  7527                           ; BSR set to: 15
  7528                           ;inc\CANlib.h: 559: if (RXB1SIDLbits.EXID == 0)
  7529  0012BE  010F               	movlb	15	; () banked
  7530  0012C0  B752               	btfsc	82,3,b	;volatile
  7531  0012C2  D044               	goto	i2l3509
  7532                           
  7533                           ; BSR set to: 15
  7534                           ;inc\CANlib.h: 560: {
  7535                           ;inc\CANlib.h: 561: msg->identifier = ((unsigned long)RXB1SIDH)<< 3;
  7536  0012C4  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7537  0012C8  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7538  0012CA  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7539  0012CC  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7540  0012CE  0E03               	movlw	3
  7541  0012D0                     i2u407_45:
  7542  0012D0  90D8               	bcf	status,0,c
  7543  0012D2  3603               	rlcf	??_CANreceiveMessage,f,c
  7544  0012D4  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7545  0012D6  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7546  0012D8  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7547  0012DA  2EE8               	decfsz	wreg,f,c
  7548  0012DC  D7F9               	goto	i2u407_45
  7549  0012DE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7550  0012E2  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7551  0012E6  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7552  0012EA  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7553  0012EE  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7554  0012F2  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7555                           
  7556                           ; BSR set to: 15
  7557                           ;inc\CANlib.h: 562: tamp = (RXB1SIDL >> 5 ) & 0x07;
  7558  0012F6  010F               	movlb	15	; () banked
  7559  0012F8  3952               	swapf	82,w,b	;volatile
  7560  0012FA  42E8               	rrncf	wreg,f,c
  7561  0012FC  0B07               	andlw	7
  7562  0012FE  0B07               	andlw	7
  7563  001300  6E0C               	movwf	CANreceiveMessage@tamp,c
  7564                           
  7565                           ; BSR set to: 15
  7566                           ;inc\CANlib.h: 563: msg->identifier = msg->identifier + tamp;
  7567  001302  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7568  001306  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7569  00130A  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7570  00130E  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7571  001312  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7572  001316  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7573  00131A  500C               	movf	CANreceiveMessage@tamp,w,c
  7574  00131C  2403               	addwf	??_CANreceiveMessage,w,c
  7575  00131E  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7576  001320  0E00               	movlw	0
  7577  001322  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7578  001324  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7579  001326  0E00               	movlw	0
  7580  001328  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7581  00132A  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7582  00132C  0E00               	movlw	0
  7583  00132E  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7584  001330  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7585  001332  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7586  001336  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7587  00133A  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7588  00133E  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7589  001342  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7590  001346  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7591                           
  7592                           ;inc\CANlib.h: 564: }
  7593  00134A  D08D               	goto	i2l3535
  7594  00134C                     i2l3509:
  7595                           
  7596                           ; BSR set to: 15
  7597                           ;inc\CANlib.h: 565: else
  7598                           ;inc\CANlib.h: 566: {
  7599                           ;inc\CANlib.h: 567: msg->identifier = (unsigned long) RXB1EIDL;
  7600  00134C  CF54 F003          	movff	3924,??_CANreceiveMessage	;volatile
  7601  001350  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7602  001352  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7603  001354  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7604  001356  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7605  00135A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7606  00135E  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7607  001362  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7608  001366  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7609  00136A  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7610                           
  7611                           ; BSR set to: 15
  7612                           ;inc\CANlib.h: 568: msg->identifier += ((unsigned long) RXB1EIDH) << 8;
  7613  00136E  CF53 F003          	movff	3923,??_CANreceiveMessage	;volatile
  7614  001372  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7615  001374  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7616  001376  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7617  001378  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  7618  00137C  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  7619  001380  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  7620  001384  6A03               	clrf	??_CANreceiveMessage,c
  7621  001386  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7622  00138A  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7623  00138E  5003               	movf	??_CANreceiveMessage,w,c
  7624  001390  26DE               	addwf	postinc2,f,c
  7625  001392  5004               	movf	??_CANreceiveMessage+1,w,c
  7626  001394  22DE               	addwfc	postinc2,f,c
  7627  001396  5005               	movf	??_CANreceiveMessage+2,w,c
  7628  001398  22DE               	addwfc	postinc2,f,c
  7629  00139A  5006               	movf	??_CANreceiveMessage+3,w,c
  7630  00139C  22DE               	addwfc	postinc2,f,c
  7631                           
  7632                           ; BSR set to: 15
  7633                           ;inc\CANlib.h: 570: if (RXB1SIDLbits.EID16)
  7634  00139E  010F               	movlb	15	; () banked
  7635  0013A0  A152               	btfss	82,0,b	;volatile
  7636  0013A2  D00C               	goto	i2l3517
  7637                           
  7638                           ; BSR set to: 15
  7639                           ;inc\CANlib.h: 571: msg->identifier |= 0x00010000;
  7640  0013A4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7641  0013A8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7642  0013AC  0E00               	movlw	0
  7643  0013AE  12DE               	iorwf	postinc2,f,c
  7644  0013B0  0E00               	movlw	0
  7645  0013B2  12DE               	iorwf	postinc2,f,c
  7646  0013B4  0E01               	movlw	1
  7647  0013B6  12DE               	iorwf	postinc2,f,c
  7648  0013B8  0E00               	movlw	0
  7649  0013BA  12DE               	iorwf	postinc2,f,c
  7650  0013BC                     i2l3517:
  7651                           
  7652                           ; BSR set to: 15
  7653                           ;inc\CANlib.h: 572: if (RXB1SIDLbits.EID17)
  7654  0013BC  010F               	movlb	15	; () banked
  7655  0013BE  A352               	btfss	82,1,b	;volatile
  7656  0013C0  D00C               	goto	i2l3521
  7657                           
  7658                           ; BSR set to: 15
  7659                           ;inc\CANlib.h: 573: msg->identifier |= 0x00020000;
  7660  0013C2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7661  0013C6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7662  0013CA  0E00               	movlw	0
  7663  0013CC  12DE               	iorwf	postinc2,f,c
  7664  0013CE  0E00               	movlw	0
  7665  0013D0  12DE               	iorwf	postinc2,f,c
  7666  0013D2  0E02               	movlw	2
  7667  0013D4  12DE               	iorwf	postinc2,f,c
  7668  0013D6  0E00               	movlw	0
  7669  0013D8  12DE               	iorwf	postinc2,f,c
  7670  0013DA                     i2l3521:
  7671                           
  7672                           ; BSR set to: 15
  7673                           ;inc\CANlib.h: 574: if (RXB1SIDLbits.SID0)
  7674  0013DA  010F               	movlb	15	; () banked
  7675  0013DC  AB52               	btfss	82,5,b	;volatile
  7676  0013DE  D00C               	goto	i2l3525
  7677                           
  7678                           ; BSR set to: 15
  7679                           ;inc\CANlib.h: 575: msg->identifier |= 0x00040000;
  7680  0013E0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7681  0013E4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7682  0013E8  0E00               	movlw	0
  7683  0013EA  12DE               	iorwf	postinc2,f,c
  7684  0013EC  0E00               	movlw	0
  7685  0013EE  12DE               	iorwf	postinc2,f,c
  7686  0013F0  0E04               	movlw	4
  7687  0013F2  12DE               	iorwf	postinc2,f,c
  7688  0013F4  0E00               	movlw	0
  7689  0013F6  12DE               	iorwf	postinc2,f,c
  7690  0013F8                     i2l3525:
  7691                           
  7692                           ; BSR set to: 15
  7693                           ;inc\CANlib.h: 576: if (RXB1SIDLbits.SID1)
  7694  0013F8  010F               	movlb	15	; () banked
  7695  0013FA  AD52               	btfss	82,6,b	;volatile
  7696  0013FC  D00C               	goto	i2l3529
  7697                           
  7698                           ; BSR set to: 15
  7699                           ;inc\CANlib.h: 577: msg->identifier |= 0x00080000;
  7700  0013FE  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7701  001402  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7702  001406  0E00               	movlw	0
  7703  001408  12DE               	iorwf	postinc2,f,c
  7704  00140A  0E00               	movlw	0
  7705  00140C  12DE               	iorwf	postinc2,f,c
  7706  00140E  0E08               	movlw	8
  7707  001410  12DE               	iorwf	postinc2,f,c
  7708  001412  0E00               	movlw	0
  7709  001414  12DE               	iorwf	postinc2,f,c
  7710  001416                     i2l3529:
  7711                           
  7712                           ; BSR set to: 15
  7713                           ;inc\CANlib.h: 578: if (RXB1SIDLbits.SID2)
  7714  001416  010F               	movlb	15	; () banked
  7715  001418  AF52               	btfss	82,7,b	;volatile
  7716  00141A  D00C               	goto	i2l3533
  7717                           
  7718                           ; BSR set to: 15
  7719                           ;inc\CANlib.h: 579: msg->identifier |= 0x00100000;
  7720  00141C  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7721  001420  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7722  001424  0E00               	movlw	0
  7723  001426  12DE               	iorwf	postinc2,f,c
  7724  001428  0E00               	movlw	0
  7725  00142A  12DE               	iorwf	postinc2,f,c
  7726  00142C  0E10               	movlw	16
  7727  00142E  12DE               	iorwf	postinc2,f,c
  7728  001430  0E00               	movlw	0
  7729  001432  12DE               	iorwf	postinc2,f,c
  7730  001434                     i2l3533:
  7731                           
  7732                           ; BSR set to: 15
  7733                           ;inc\CANlib.h: 581: msg->identifier |= ((unsigned long) RXB1SIDH) << 21;
  7734  001434  CF51 F003          	movff	3921,??_CANreceiveMessage	;volatile
  7735  001438  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7736  00143A  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7737  00143C  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7738  00143E  0E15               	movlw	21
  7739  001440                     i2u413_45:
  7740  001440  90D8               	bcf	status,0,c
  7741  001442  3603               	rlcf	??_CANreceiveMessage,f,c
  7742  001444  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7743  001446  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7744  001448  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7745  00144A  2EE8               	decfsz	wreg,f,c
  7746  00144C  D7F9               	goto	i2u413_45
  7747  00144E  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7748  001452  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7749  001456  5003               	movf	??_CANreceiveMessage,w,c
  7750  001458  12DE               	iorwf	postinc2,f,c
  7751  00145A  5004               	movf	??_CANreceiveMessage+1,w,c
  7752  00145C  12DE               	iorwf	postinc2,f,c
  7753  00145E  5005               	movf	??_CANreceiveMessage+2,w,c
  7754  001460  12DE               	iorwf	postinc2,f,c
  7755  001462  5006               	movf	??_CANreceiveMessage+3,w,c
  7756  001464  12DE               	iorwf	postinc2,f,c
  7757  001466                     i2l3535:
  7758                           
  7759                           ; BSR set to: 15
  7760                           ;inc\CANlib.h: 582: }
  7761                           ;inc\CANlib.h: 584: RXB1CONbits.RXFUL = 0x00;
  7762  001466  010F               	movlb	15	; () banked
  7763  001468  9F50               	bcf	80,7,b	;volatile
  7764                           
  7765                           ; BSR set to: 15
  7766                           ;inc\CANlib.h: 585: return (error);
  7767                           ;	Return value of _CANreceiveMessage is never used
  7768  00146A  0012               	return	
  7769  00146C                     i2l420:
  7770                           
  7771                           ; BSR set to: 15
  7772                           ;inc\CANlib.h: 586: }
  7773                           ;inc\CANlib.h: 588: if (RXB0CONbits.RXFUL ==0x01)
  7774  00146C  AE60               	btfss	3936,7,c	;volatile
  7775  00146E  0012               	return	
  7776                           
  7777                           ; BSR set to: 15
  7778                           ;inc\CANlib.h: 589: {
  7779                           ;inc\CANlib.h: 590: msg->identifier = 0;
  7780  001470  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7781  001474  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7782  001478  6ADE               	clrf	postinc2,c
  7783  00147A  6ADE               	clrf	postinc2,c
  7784  00147C  6ADE               	clrf	postinc2,c
  7785  00147E  6ADD               	clrf	postdec2,c
  7786                           
  7787                           ; BSR set to: 15
  7788                           ;inc\CANlib.h: 591: msg->data[0] =RXB0D0;
  7789  001480  EE20 F004          	lfsr	2,4
  7790  001484  5001               	movf	CANreceiveMessage@msg,w,c
  7791  001486  26D9               	addwf	fsr2l,f,c
  7792  001488  5002               	movf	CANreceiveMessage@msg+1,w,c
  7793  00148A  22DA               	addwfc	fsr2h,f,c
  7794  00148C  CF66 FFDF          	movff	3942,indf2	;volatile
  7795                           
  7796                           ; BSR set to: 15
  7797                           ;inc\CANlib.h: 592: msg->data[1] =RXB0D1;
  7798  001490  EE20 F005          	lfsr	2,5
  7799  001494  5001               	movf	CANreceiveMessage@msg,w,c
  7800  001496  26D9               	addwf	fsr2l,f,c
  7801  001498  5002               	movf	CANreceiveMessage@msg+1,w,c
  7802  00149A  22DA               	addwfc	fsr2h,f,c
  7803  00149C  CF67 FFDF          	movff	3943,indf2	;volatile
  7804                           
  7805                           ; BSR set to: 15
  7806                           ;inc\CANlib.h: 593: msg->data[2] =RXB0D2;
  7807  0014A0  EE20 F006          	lfsr	2,6
  7808  0014A4  5001               	movf	CANreceiveMessage@msg,w,c
  7809  0014A6  26D9               	addwf	fsr2l,f,c
  7810  0014A8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7811  0014AA  22DA               	addwfc	fsr2h,f,c
  7812  0014AC  CF68 FFDF          	movff	3944,indf2	;volatile
  7813                           
  7814                           ; BSR set to: 15
  7815                           ;inc\CANlib.h: 594: msg->data[3] =RXB0D3;
  7816  0014B0  EE20 F007          	lfsr	2,7
  7817  0014B4  5001               	movf	CANreceiveMessage@msg,w,c
  7818  0014B6  26D9               	addwf	fsr2l,f,c
  7819  0014B8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7820  0014BA  22DA               	addwfc	fsr2h,f,c
  7821  0014BC  CF69 FFDF          	movff	3945,indf2	;volatile
  7822                           
  7823                           ; BSR set to: 15
  7824                           ;inc\CANlib.h: 595: msg->data[4] =RXB0D4;
  7825  0014C0  EE20 F008          	lfsr	2,8
  7826  0014C4  5001               	movf	CANreceiveMessage@msg,w,c
  7827  0014C6  26D9               	addwf	fsr2l,f,c
  7828  0014C8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7829  0014CA  22DA               	addwfc	fsr2h,f,c
  7830  0014CC  CF6A FFDF          	movff	3946,indf2	;volatile
  7831                           
  7832                           ; BSR set to: 15
  7833                           ;inc\CANlib.h: 596: msg->data[5] =RXB0D5;
  7834  0014D0  EE20 F009          	lfsr	2,9
  7835  0014D4  5001               	movf	CANreceiveMessage@msg,w,c
  7836  0014D6  26D9               	addwf	fsr2l,f,c
  7837  0014D8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7838  0014DA  22DA               	addwfc	fsr2h,f,c
  7839  0014DC  CF6B FFDF          	movff	3947,indf2	;volatile
  7840                           
  7841                           ; BSR set to: 15
  7842                           ;inc\CANlib.h: 597: msg->data[6] =RXB0D6;
  7843  0014E0  EE20 F00A          	lfsr	2,10
  7844  0014E4  5001               	movf	CANreceiveMessage@msg,w,c
  7845  0014E6  26D9               	addwf	fsr2l,f,c
  7846  0014E8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7847  0014EA  22DA               	addwfc	fsr2h,f,c
  7848  0014EC  CF6C FFDF          	movff	3948,indf2	;volatile
  7849                           
  7850                           ; BSR set to: 15
  7851                           ;inc\CANlib.h: 598: msg->data[7] =RXB0D7;
  7852  0014F0  EE20 F00B          	lfsr	2,11
  7853  0014F4  5001               	movf	CANreceiveMessage@msg,w,c
  7854  0014F6  26D9               	addwf	fsr2l,f,c
  7855  0014F8  5002               	movf	CANreceiveMessage@msg+1,w,c
  7856  0014FA  22DA               	addwfc	fsr2h,f,c
  7857  0014FC  CF6D FFDF          	movff	3949,indf2	;volatile
  7858                           
  7859                           ; BSR set to: 15
  7860                           ;inc\CANlib.h: 600: msg->RTR = RXB0DLCbits.RXRTR;
  7861  001500  EE20 F00E          	lfsr	2,14
  7862  001504  5001               	movf	CANreceiveMessage@msg,w,c
  7863  001506  26D9               	addwf	fsr2l,f,c
  7864  001508  5002               	movf	CANreceiveMessage@msg+1,w,c
  7865  00150A  22DA               	addwfc	fsr2h,f,c
  7866  00150C  AC65               	btfss	3941,6,c	;volatile
  7867  00150E  D002               	goto	i2u415_40
  7868  001510  0E01               	movlw	1
  7869  001512  D001               	goto	i2u415_46
  7870  001514                     i2u415_40:
  7871  001514  0E00               	movlw	0
  7872  001516                     i2u415_46:
  7873  001516  6EDF               	movwf	indf2,c
  7874                           
  7875                           ; BSR set to: 15
  7876                           ;inc\CANlib.h: 602: msg->length = RXB0DLC & 0x0F;
  7877  001518  EE20 F00D          	lfsr	2,13
  7878  00151C  5001               	movf	CANreceiveMessage@msg,w,c
  7879  00151E  26D9               	addwf	fsr2l,f,c
  7880  001520  5002               	movf	CANreceiveMessage@msg+1,w,c
  7881  001522  22DA               	addwfc	fsr2h,f,c
  7882  001524  5065               	movf	3941,w,c	;volatile
  7883  001526  0B0F               	andlw	15
  7884  001528  6EDF               	movwf	indf2,c
  7885                           
  7886                           ; BSR set to: 15
  7887                           ;inc\CANlib.h: 604: msg->type = RXB0SIDLbits.EXID;
  7888  00152A  EE20 F00C          	lfsr	2,12
  7889  00152E  5001               	movf	CANreceiveMessage@msg,w,c
  7890  001530  26D9               	addwf	fsr2l,f,c
  7891  001532  5002               	movf	CANreceiveMessage@msg+1,w,c
  7892  001534  22DA               	addwfc	fsr2h,f,c
  7893  001536  A662               	btfss	3938,3,c	;volatile
  7894  001538  D002               	goto	i2u416_40
  7895  00153A  0E01               	movlw	1
  7896  00153C  D001               	goto	i2u416_46
  7897  00153E                     i2u416_40:
  7898  00153E  0E00               	movlw	0
  7899  001540                     i2u416_46:
  7900  001540  6EDF               	movwf	indf2,c
  7901                           
  7902                           ; BSR set to: 15
  7903                           ;inc\CANlib.h: 606: if (RXB0SIDLbits.EXID == 0)
  7904  001542  B662               	btfsc	3938,3,c	;volatile
  7905  001544  D043               	goto	i2l3571
  7906                           
  7907                           ; BSR set to: 15
  7908                           ;inc\CANlib.h: 607: {
  7909                           ;inc\CANlib.h: 608: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  7910  001546  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  7911  00154A  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7912  00154C  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7913  00154E  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7914  001550  0E03               	movlw	3
  7915  001552                     i2u418_45:
  7916  001552  90D8               	bcf	status,0,c
  7917  001554  3603               	rlcf	??_CANreceiveMessage,f,c
  7918  001556  3604               	rlcf	??_CANreceiveMessage+1,f,c
  7919  001558  3605               	rlcf	??_CANreceiveMessage+2,f,c
  7920  00155A  3606               	rlcf	??_CANreceiveMessage+3,f,c
  7921  00155C  2EE8               	decfsz	wreg,f,c
  7922  00155E  D7F9               	goto	i2u418_45
  7923  001560  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7924  001564  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7925  001568  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  7926  00156C  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  7927  001570  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  7928  001574  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  7929                           
  7930                           ; BSR set to: 15
  7931                           ;inc\CANlib.h: 609: tamp = (RXB0SIDL >> 5 ) & 0x07;
  7932  001578  3862               	swapf	3938,w,c	;volatile
  7933  00157A  42E8               	rrncf	wreg,f,c
  7934  00157C  0B07               	andlw	7
  7935  00157E  0B07               	andlw	7
  7936  001580  6E0C               	movwf	CANreceiveMessage@tamp,c
  7937                           
  7938                           ; BSR set to: 15
  7939                           ;inc\CANlib.h: 610: msg->identifier = msg->identifier + tamp;
  7940  001582  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7941  001586  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7942  00158A  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  7943  00158E  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  7944  001592  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  7945  001596  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  7946  00159A  500C               	movf	CANreceiveMessage@tamp,w,c
  7947  00159C  2403               	addwf	??_CANreceiveMessage,w,c
  7948  00159E  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  7949  0015A0  0E00               	movlw	0
  7950  0015A2  2004               	addwfc	??_CANreceiveMessage+1,w,c
  7951  0015A4  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  7952  0015A6  0E00               	movlw	0
  7953  0015A8  2005               	addwfc	??_CANreceiveMessage+2,w,c
  7954  0015AA  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  7955  0015AC  0E00               	movlw	0
  7956  0015AE  2006               	addwfc	??_CANreceiveMessage+3,w,c
  7957  0015B0  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  7958  0015B2  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7959  0015B6  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7960  0015BA  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  7961  0015BE  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  7962  0015C2  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  7963  0015C6  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  7964                           
  7965                           ;inc\CANlib.h: 611: }
  7966  0015CA  D088               	goto	i2l3597
  7967  0015CC                     i2l3571:
  7968                           
  7969                           ; BSR set to: 15
  7970                           ;inc\CANlib.h: 612: else
  7971                           ;inc\CANlib.h: 613: {
  7972                           ;inc\CANlib.h: 614: msg->identifier = (unsigned long) RXB0EIDL;
  7973  0015CC  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  7974  0015D0  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  7975  0015D2  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  7976  0015D4  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  7977  0015D6  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  7978  0015DA  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  7979  0015DE  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
